Row(rv_index=u'2011-07-01-aa', rv_attr=u'percent_change', assigned_val=u'2.77')
Row(rv_index=u'2011-07-01-cah1.982%', rv_attr=u'percent_change', assigned_val=u'46.32 usd')
Row(rv_index=u'2011-07-01-cah2.00%', rv_attr=u'percent_change', assigned_val=u'46.33')
Row(rv_index=u'2011-07-01-cake', rv_attr=u'percent_change', assigned_val=u'4.65')
Row(rv_index=u'2011-07-01-cake4.65 %', rv_attr=u'percent_change', assigned_val=u'$32.83')
Row(rv_index=u'2011-07-01-cake4.65%', rv_attr=u'percent_change', assigned_val=u'32.83')
Row(rv_index=u'2011-07-01-cake4.654%', rv_attr=u'percent_change', assigned_val=u'32.83 usd')
Row(rv_index=u'2011-07-01-cap', rv_attr=u'percent_change', assigned_val=u'0.24')
Row(rv_index=u'2011-07-01-cap0.24 %', rv_attr=u'percent_change', assigned_val=u'$20.71')
Row(rv_index=u'2011-07-01-cap0.24%', rv_attr=u'percent_change', assigned_val=u'20.71')
Row(rv_index=u'2011-07-01-cap0.2420%', rv_attr=u'percent_change', assigned_val=u'20.71 usd')
Row(rv_index=u'2011-07-01-cas', rv_attr=u'percent_change', assigned_val=u'2.65')
Row(rv_index=u'2011-07-01-cas2.59%', rv_attr=u'percent_change', assigned_val=u'17.04')
Row(rv_index=u'2011-07-01-cas2.649%', rv_attr=u'percent_change', assigned_val=u'17.05 usd')
Row(rv_index=u'2011-07-01-cas2.65 %', rv_attr=u'percent_change', assigned_val=u'$17.05')
Row(rv_index=u'2011-07-01-cas2.65%', rv_attr=u'percent_change', assigned_val=u'17.05')
Row(rv_index=u'2011-07-01-cas2.65%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'17.05data as of 4:03pm et')
Row(rv_index=u'2011-07-01-casc', rv_attr=u'percent_change', assigned_val=u'3.01')
Row(rv_index=u'2011-07-01-casc2.92%', rv_attr=u'percent_change', assigned_val=u'48.96')
Row(rv_index=u'2011-07-01-casc3.006%', rv_attr=u'percent_change', assigned_val=u'49.00 usd')
Row(rv_index=u'2011-07-01-casc3.01 %', rv_attr=u'percent_change', assigned_val=u'$49.00')
Row(rv_index=u'2011-07-01-casc3.01%', rv_attr=u'percent_change', assigned_val=u'49.00')
Row(rv_index=u'2011-07-01-cat', rv_attr=u'percent_change', assigned_val=u'2.01')
Row(rv_index=u'2011-07-01-cat1.86%', rv_attr=u'percent_change', assigned_val=u'$108.44')
Row(rv_index=u'2011-07-01-cat1.93%', rv_attr=u'percent_change', assigned_val=u'108.52 ( 3:55 pm edt)')
Row(rv_index=u'2011-07-01-cat1.94%', rv_attr=u'percent_change', assigned_val=u'108.53')
Row(rv_index=u'2011-07-01-cat1.95 %', rv_attr=u'percent_change', assigned_val=u'$108.54')
Row(rv_index=u'2011-07-01-cat1.96%', rv_attr=u'percent_change', assigned_val=u'108.55')
Row(rv_index=u'2011-07-01-cat1.96%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'108.55data as of 4:00pm et')
Row(rv_index=u'2011-07-01-cat1.98%', rv_attr=u'percent_change', assigned_val=u'last trade: 108.57')
Row(rv_index=u'2011-07-01-cat2.01%', rv_attr=u'percent_change', assigned_val=u'$')
Row(rv_index=u'2011-07-01-cat2.02%', rv_attr=u'percent_change', assigned_val=u'108.61 usd')
Row(rv_index=u'2011-07-01-cat2.020%', rv_attr=u'percent_change', assigned_val=u'108.61 usd')
Row(rv_index=u'2011-07-01-cat2.029%', rv_attr=u'percent_change', assigned_val=u'108.62 usd')
Row(rv_index=u'2011-07-01-cat2.03%', rv_attr=u'percent_change', assigned_val=u'108.62')
Row(rv_index=u'2011-07-01-cat2.11%', rv_attr=u'percent_change', assigned_val=u'108.71')
Row(rv_index=u'2011-07-01-caty', rv_attr=u'percent_change', assigned_val=u'1.65')
Row(rv_index=u'2011-07-01-caty1.647%', rv_attr=u'percent_change', assigned_val=u'16.66 usd')
Row(rv_index=u'2011-07-01-caty1.65 %', rv_attr=u'percent_change', assigned_val=u'$16.66')
Row(rv_index=u'2011-07-01-caty1.65%', rv_attr=u'percent_change', assigned_val=u'16.66')
Row(rv_index=u'2011-07-01-cavm', rv_attr=u'percent_change', assigned_val=u'1.79')
Row(rv_index=u'2011-07-01-cavm1.789%', rv_attr=u'percent_change', assigned_val=u'44.37 usd')
Row(rv_index=u'2011-07-01-cavm1.79 %', rv_attr=u'percent_change', assigned_val=u'$44.37')
Row(rv_index=u'2011-07-01-cavm1.79%', rv_attr=u'percent_change', assigned_val=u'44.37')
Row(rv_index=u'2011-07-01-cavm1.79%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'44.37data as of 4:00pm et')
Row(rv_index=u'2011-07-01-cavm1.84%', rv_attr=u'percent_change', assigned_val=u'44.39')
Row(rv_index=u'2011-07-01-cb', rv_attr=u'percent_change', assigned_val=u'0.67')
Row(rv_index=u'2011-07-01-cb0.65%', rv_attr=u'percent_change', assigned_val=u'63.02')
Row(rv_index=u'2011-07-01-cb0.67 %', rv_attr=u'percent_change', assigned_val=u'$63.03')
Row(rv_index=u'2011-07-01-cb0.67%', rv_attr=u'percent_change', assigned_val=u'63.03')
Row(rv_index=u'2011-07-01-cb0.6708%', rv_attr=u'percent_change', assigned_val=u'63.03 usd')
Row(rv_index=u'2011-07-01-cbb', rv_attr=u'percent_change', assigned_val=u'(-0.90%)')
Row(rv_index=u'2011-07-01-cbb0.9 %', rv_attr=u'percent_change', assigned_val=u'$3.29')
Row(rv_index=u'2011-07-01-cbb0.9%', rv_attr=u'percent_change', assigned_val=u'$3.29')
Row(rv_index=u'2011-07-01-cbb0.90', rv_attr=u'percent_change', assigned_val=u'3.29')
Row(rv_index=u'2011-07-01-cbb0.90 %', rv_attr=u'percent_change', assigned_val=u'$3.29')
Row(rv_index=u'2011-07-01-cbb0.90%', rv_attr=u'percent_change', assigned_val=u'3.29')
Row(rv_index=u'2011-07-01-cbb0.9036%', rv_attr=u'percent_change', assigned_val=u'3.290 usd')
Row(rv_index=u'2011-07-01-cbb0.904%', rv_attr=u'percent_change', assigned_val=u'3.290')
Row(rv_index=u'2011-07-01-cbb1.20%', rv_attr=u'percent_change', assigned_val=u'3.28')
Row(rv_index=u'2011-07-01-cbb1.21%', rv_attr=u'percent_change', assigned_val=u'3.28')
Row(rv_index=u'2011-07-01-cbg', rv_attr=u'percent_change', assigned_val=u'1.12')
Row(rv_index=u'2011-07-01-cbg1.04%', rv_attr=u'percent_change', assigned_val=u'25.37')
Row(rv_index=u'2011-07-01-cbg1.115%', rv_attr=u'percent_change', assigned_val=u'25.39 usd')
Row(rv_index=u'2011-07-01-cbg1.12 %', rv_attr=u'percent_change', assigned_val=u'$25.39')
Row(rv_index=u'2011-07-01-cbg1.12%', rv_attr=u'percent_change', assigned_val=u'25.39')
Row(rv_index=u'2011-07-01-cbr', rv_attr=u'percent_change', assigned_val=u'0.90')
Row(rv_index=u'2011-07-01-cbr0.72%', rv_attr=u'percent_change', assigned_val=u'5.58')
Row(rv_index=u'2011-07-01-cbr0.90 %', rv_attr=u'percent_change', assigned_val=u'$5.60')
Row(rv_index=u'2011-07-01-cbr0.90%', rv_attr=u'percent_change', assigned_val=u'5.60')
Row(rv_index=u'2011-07-01-cbr0.90%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'5.60data as of 4:04pm et')
Row(rv_index=u'2011-07-01-cbr0.9009%', rv_attr=u'percent_change', assigned_val=u'5.600 usd')
Row(rv_index=u'2011-07-01-cbu', rv_attr=u'percent_change', assigned_val=u'1.41')
Row(rv_index=u'2011-07-01-cbu1.41 %', rv_attr=u'percent_change', assigned_val=u'$25.14')
Row(rv_index=u'2011-07-01-cbu1.41%', rv_attr=u'percent_change', assigned_val=u'25.14')
Row(rv_index=u'2011-07-01-cbu1.412%', rv_attr=u'percent_change', assigned_val=u'25.14 usd')
Row(rv_index=u'2011-07-01-cbu1.45%', rv_attr=u'percent_change', assigned_val=u'25.14')
Row(rv_index=u'2011-07-01-ccbg', rv_attr=u'percent_change', assigned_val=u'0.10')
Row(rv_index=u'2011-07-01-ccbg0.0975%', rv_attr=u'percent_change', assigned_val=u'10.27 usd')
Row(rv_index=u'2011-07-01-ccbg0.10 %', rv_attr=u'percent_change', assigned_val=u'$10.27')
Row(rv_index=u'2011-07-01-ccbg0.10%', rv_attr=u'percent_change', assigned_val=u'10.27')
Row(rv_index=u'2011-07-01-ccbg0.10%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'10.27data as of 4:00pm et')
Row(rv_index=u'2011-07-01-ccc', rv_attr=u'percent_change', assigned_val=u'0.29')
Row(rv_index=u'2011-07-01-ccc0.29 %', rv_attr=u'percent_change', assigned_val=u'$17.05')
Row(rv_index=u'2011-07-01-ccc0.29%', rv_attr=u'percent_change', assigned_val=u'17.05')
Row(rv_index=u'2011-07-01-ccc0.2941%', rv_attr=u'percent_change', assigned_val=u'17.05 usd')
Row(rv_index=u'2011-07-01-cce', rv_attr=u'percent_change', assigned_val=u'2.16')
Row(rv_index=u'2011-07-01-cce2.09%', rv_attr=u'percent_change', assigned_val=u'29.80')
Row(rv_index=u'2011-07-01-cce2.159%', rv_attr=u'percent_change', assigned_val=u'29.81 usd')
Row(rv_index=u'2011-07-01-cce2.16 %', rv_attr=u'percent_change', assigned_val=u'$29.81')
Row(rv_index=u'2011-07-01-cce2.16%', rv_attr=u'percent_change', assigned_val=u'29.81')
Row(rv_index=u'2011-07-01-ccmp', rv_attr=u'percent_change', assigned_val=u'3.34')
Row(rv_index=u'2011-07-01-ccmp3.31%', rv_attr=u'percent_change', assigned_val=u'$48.02')
Row(rv_index=u'2011-07-01-ccmp3.335%', rv_attr=u'percent_change', assigned_val=u'48.02 usd')
Row(rv_index=u'2011-07-01-ccmp3.34 %', rv_attr=u'percent_change', assigned_val=u'$48.02')
Row(rv_index=u'2011-07-01-ccmp3.34%', rv_attr=u'percent_change', assigned_val=u'last trade: 48.02')
Row(rv_index=u'2011-07-01-ccmp3.34%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'48.02data as of 4:00pm et')
Row(rv_index=u'2011-07-01-ccne', rv_attr=u'percent_change', assigned_val=u'(-0.22%)')
Row(rv_index=u'2011-07-01-ccne0.00%', rv_attr=u'percent_change', assigned_val=u'13.89')
Row(rv_index=u'2011-07-01-ccne0.2%', rv_attr=u'percent_change', assigned_val=u'$13.86')
Row(rv_index=u'2011-07-01-ccne0.21%', rv_attr=u'percent_change', assigned_val=u'13.86')
Row(rv_index=u'2011-07-01-ccne0.216%', rv_attr=u'percent_change', assigned_val=u'13.860')
Row(rv_index=u'2011-07-01-ccne0.2160%', rv_attr=u'percent_change', assigned_val=u'13.86 usd')
Row(rv_index=u'2011-07-01-ccne0.22', rv_attr=u'percent_change', assigned_val=u'13.86')
Row(rv_index=u'2011-07-01-ccne0.22 %', rv_attr=u'percent_change', assigned_val=u'$13.86')
Row(rv_index=u'2011-07-01-ccne0.22%', rv_attr=u'percent_change', assigned_val=u'13.860')
Row(rv_index=u'2011-07-01-ccne0.22%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'13.86data as of 3:59pm et')
Row(rv_index=u'2011-07-01-ccoi', rv_attr=u'percent_change', assigned_val=u'0.24')
Row(rv_index=u'2011-07-01-ccoi0.2352%', rv_attr=u'percent_change', assigned_val=u'17.05 usd')
Row(rv_index=u'2011-07-01-ccoi0.24 %', rv_attr=u'percent_change', assigned_val=u'$17.05')
Row(rv_index=u'2011-07-01-ccoi0.24%', rv_attr=u'percent_change', assigned_val=u'last trade: 17.05')
Row(rv_index=u'2011-07-01-ccoi0.24%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'17.05data as of 4:00pm et')
Row(rv_index=u'2011-07-01-cdzi', rv_attr=u'percent_change', assigned_val=u'2.95')
Row(rv_index=u'2011-07-01-cdzi2.67%', rv_attr=u'percent_change', assigned_val=u'11.15')
Row(rv_index=u'2011-07-01-cdzi2.947%', rv_attr=u'percent_change', assigned_val=u'11.18 usd')
Row(rv_index=u'2011-07-01-cdzi2.95 %', rv_attr=u'percent_change', assigned_val=u'$11.18')
Row(rv_index=u'2011-07-01-cdzi2.95%', rv_attr=u'percent_change', assigned_val=u'11.18')
Row(rv_index=u'2011-07-01-cdzi2.95%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'11.18data as of 4:00pm et')
Row(rv_index=u'2011-07-01-cec', rv_attr=u'percent_change', assigned_val=u'4.56')
Row(rv_index=u'2011-07-01-cec4.56 %', rv_attr=u'percent_change', assigned_val=u'$41.94')
Row(rv_index=u'2011-07-01-cec4.56%', rv_attr=u'percent_change', assigned_val=u'41.94')
Row(rv_index=u'2011-07-01-cec4.56%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'41.94data as of 4:00pm et')
Row(rv_index=u'2011-07-01-cec4.562%', rv_attr=u'percent_change', assigned_val=u'41.94 usd')
Row(rv_index=u'2011-07-01-cec4.59%', rv_attr=u'percent_change', assigned_val=u'41.94')
Row(rv_index=u'2011-07-01-ceco', rv_attr=u'percent_change', assigned_val=u'2.32')
Row(rv_index=u'2011-07-01-ceco2.317%', rv_attr=u'percent_change', assigned_val=u'21.64 usd')
Row(rv_index=u'2011-07-01-ceco2.32 %', rv_attr=u'percent_change', assigned_val=u'$21.64')
Row(rv_index=u'2011-07-01-ceco2.32%', rv_attr=u'percent_change', assigned_val=u'last trade: 21.64')
Row(rv_index=u'2011-07-01-ceco2.32%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'21.64data as of 4:00pm et')
Row(rv_index=u'2011-07-01-celg', rv_attr=u'percent_change', assigned_val=u'0.93%')
Row(rv_index=u'2011-07-01-celg0.75%', rv_attr=u'percent_change', assigned_val=u'60.77 ( 3:55 pm edt)')
Row(rv_index=u'2011-07-01-celg0.78 %', rv_attr=u'percent_change', assigned_val=u'$60.79')
Row(rv_index=u'2011-07-01-celg0.86%', rv_attr=u'percent_change', assigned_val=u'$60.84')
Row(rv_index=u'2011-07-01-celg0.90%', rv_attr=u'percent_change', assigned_val=u'60.86')
Row(rv_index=u'2011-07-01-celg0.9284%', rv_attr=u'percent_change', assigned_val=u'60.88 usd')
Row(rv_index=u'2011-07-01-celg0.93%', rv_attr=u'percent_change', assigned_val=u'60.88')
Row(rv_index=u'2011-07-01-ceph', rv_attr=u'percent_change', assigned_val=u'0.35')
Row(rv_index=u'2011-07-01-ceph0.35%', rv_attr=u'percent_change', assigned_val=u'last trade: 80.18')
Row(rv_index=u'2011-07-01-ceph0.35%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'80.18data as of 4:00pm et')
Row(rv_index=u'2011-07-01-ceph0.3504%', rv_attr=u'percent_change', assigned_val=u'80.18 usd')
Row(rv_index=u'2011-07-01-ceph0.38 %', rv_attr=u'percent_change', assigned_val=u'$80.20')
Row(rv_index=u'2011-07-01-ceph0.38%', rv_attr=u'percent_change', assigned_val=u'80.20 ( 3:54 pm edt)')
Row(rv_index=u'2011-07-01-cern', rv_attr=u'percent_change', assigned_val=u'2.34%')
Row(rv_index=u'2011-07-01-cern2.29%', rv_attr=u'percent_change', assigned_val=u'62.51')
Row(rv_index=u'2011-07-01-cern2.34 %', rv_attr=u'percent_change', assigned_val=u'$62.54')
Row(rv_index=u'2011-07-01-cern2.34%', rv_attr=u'percent_change', assigned_val=u'62.54')
Row(rv_index=u'2011-07-01-cern2.34%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'62.54data as of 4:00pm et')
Row(rv_index=u'2011-07-01-cern2.340%', rv_attr=u'percent_change', assigned_val=u'62.54 usd')
Row(rv_index=u'2011-07-01-cern2.36%', rv_attr=u'percent_change', assigned_val=u'$62.55')
Row(rv_index=u'2011-07-01-cers', rv_attr=u'percent_change', assigned_val=u'0.67')
Row(rv_index=u'2011-07-01-cers0.6667%', rv_attr=u'percent_change', assigned_val=u'3.020 usd')
Row(rv_index=u'2011-07-01-cers0.67 %', rv_attr=u'percent_change', assigned_val=u'$3.02')
Row(rv_index=u'2011-07-01-cers0.67%', rv_attr=u'percent_change', assigned_val=u'3.02')
Row(rv_index=u'2011-07-01-cffn', rv_attr=u'percent_change', assigned_val=u'0.72')
Row(rv_index=u'2011-07-01-cffn0.72 %', rv_attr=u'percent_change', assigned_val=u'$11.85')
Row(rv_index=u'2011-07-01-cffn0.72%', rv_attr=u'percent_change', assigned_val=u'11.845')
Row(rv_index=u'2011-07-01-cffn0.7228%', rv_attr=u'percent_change', assigned_val=u'11.85 usd')
Row(rv_index=u'2011-07-01-cffn0.77%', rv_attr=u'percent_change', assigned_val=u'11.85')
Row(rv_index=u'2011-07-01-cffn0.94%', rv_attr=u'percent_change', assigned_val=u'11.87')
Row(rv_index=u'2011-07-01-cfnb', rv_attr=u'percent_change', assigned_val=u'0.33')
Row(rv_index=u'2011-07-01-cfnb0.3264%', rv_attr=u'percent_change', assigned_val=u'15.37 usd')
Row(rv_index=u'2011-07-01-cfnb0.33 %', rv_attr=u'percent_change', assigned_val=u'$15.37')
Row(rv_index=u'2011-07-01-cfnb0.33%', rv_attr=u'percent_change', assigned_val=u'15.37')
Row(rv_index=u'2011-07-01-cfnb0.46%', rv_attr=u'percent_change', assigned_val=u'15.32')
Row(rv_index=u'2011-07-01-cfnl', rv_attr=u'percent_change', assigned_val=u'1.19')
Row(rv_index=u'2011-07-01-cfnl1.10%', rv_attr=u'percent_change', assigned_val=u'11.07')
Row(rv_index=u'2011-07-01-cfnl1.187%', rv_attr=u'percent_change', assigned_val=u'11.08 usd')
Row(rv_index=u'2011-07-01-cfnl1.19 %', rv_attr=u'percent_change', assigned_val=u'$11.08')
Row(rv_index=u'2011-07-01-cfnl1.19%', rv_attr=u'percent_change', assigned_val=u'11.08')
Row(rv_index=u'2011-07-01-cgc', rv_attr=u'percent_change', assigned_val=u'0.00')
Row(rv_index=u'2011-07-01-cgc0%', rv_attr=u'percent_change', assigned_val=u'6.56')
Row(rv_index=u'2011-07-01-cgc2.15%', rv_attr=u'percent_change', assigned_val=u'3.32')
Row(rv_index=u'2011-07-01-cgc4.75%', rv_attr=u'percent_change', assigned_val=u'$6.39')
Row(rv_index=u'2011-07-01-cgx', rv_attr=u'percent_change', assigned_val=u'1.07')
Row(rv_index=u'2011-07-01-cgx1.07 %', rv_attr=u'percent_change', assigned_val=u'$55.54')
Row(rv_index=u'2011-07-01-cgx1.07%', rv_attr=u'percent_change', assigned_val=u'55.54')
Row(rv_index=u'2011-07-01-cgx1.074%', rv_attr=u'percent_change', assigned_val=u'55.54 usd')
Row(rv_index=u'2011-07-01-cgx1.11%', rv_attr=u'percent_change', assigned_val=u'55.48')
Row(rv_index=u'2011-07-01-chdx', rv_attr=u'percent_change', assigned_val=u'(-0.88%)')
Row(rv_index=u'2011-07-01-chdx0.88', rv_attr=u'percent_change', assigned_val=u'13.5')
Row(rv_index=u'2011-07-01-chdx0.88 %', rv_attr=u'percent_change', assigned_val=u'$13.50')
Row(rv_index=u'2011-07-01-chdx0.88%', rv_attr=u'percent_change', assigned_val=u'13.50')
Row(rv_index=u'2011-07-01-chdx0.881%', rv_attr=u'percent_change', assigned_val=u'13.500')
Row(rv_index=u'2011-07-01-chdx0.8811%', rv_attr=u'percent_change', assigned_val=u'13.50 usd')
Row(rv_index=u'2011-07-01-chdx0.9%', rv_attr=u'percent_change', assigned_val=u'$13.50')
Row(rv_index=u'2011-07-01-chg', rv_attr=u'percent_change', assigned_val=u'1.41')
Row(rv_index=u'2011-07-01-chg1.408%', rv_attr=u'percent_change', assigned_val=u'54.01 usd')
Row(rv_index=u'2011-07-01-chg1.41 %', rv_attr=u'percent_change', assigned_val=u'$54.01')
Row(rv_index=u'2011-07-01-chg1.41%', rv_attr=u'percent_change', assigned_val=u'54.01')
Row(rv_index=u'2011-07-01-chg1.41%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'54.01data as of 4:03pm et')
Row(rv_index=u'2011-07-01-chg1.43%', rv_attr=u'percent_change', assigned_val=u'54.00')
Row(rv_index=u'2011-07-01-chh', rv_attr=u'percent_change', assigned_val=u'3.21')
Row(rv_index=u'2011-07-01-chh3.18%', rv_attr=u'percent_change', assigned_val=u'34.42')
Row(rv_index=u'2011-07-01-chh3.207%', rv_attr=u'percent_change', assigned_val=u'34.43 usd')
Row(rv_index=u'2011-07-01-chh3.21 %', rv_attr=u'percent_change', assigned_val=u'$34.43')
Row(rv_index=u'2011-07-01-chh3.21%', rv_attr=u'percent_change', assigned_val=u'34.43')
Row(rv_index=u'2011-07-01-chh3.21%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'34.43data as of 4:01pm et')
Row(rv_index=u'2011-07-01-chkp', rv_attr=u'percent_change', assigned_val=u'0.18%')
Row(rv_index=u'2011-07-01-chkp0.1759%', rv_attr=u'percent_change', assigned_val=u'56.75 usd')
Row(rv_index=u'2011-07-01-chkp0.176%', rv_attr=u'percent_change', assigned_val=u'56.750')
Row(rv_index=u'2011-07-01-chkp0.18', rv_attr=u'percent_change', assigned_val=u'56.75')
Row(rv_index=u'2011-07-01-chkp0.18%', rv_attr=u'percent_change', assigned_val=u'56.750')
Row(rv_index=u'2011-07-01-chkp0.19%', rv_attr=u'percent_change', assigned_val=u'56.74')
Row(rv_index=u'2011-07-01-chkp0.2%', rv_attr=u'percent_change', assigned_val=u'$56.75')
Row(rv_index=u'2011-07-01-chkp0.23 %', rv_attr=u'percent_change', assigned_val=u'$56.72')
Row(rv_index=u'2011-07-01-chkp0.24 %', rv_attr=u'percent_change', assigned_val=u'$56.72')
Row(rv_index=u'2011-07-01-chkp0.25%', rv_attr=u'percent_change', assigned_val=u'56.71 ( 3:55 pm edt)')
Row(rv_index=u'2011-07-01-chrs', rv_attr=u'percent_change', assigned_val=u'0.96')
Row(rv_index=u'2011-07-01-chrs0.72%', rv_attr=u'percent_change', assigned_val=u'4.19')
Row(rv_index=u'2011-07-01-chrs0.96 %', rv_attr=u'percent_change', assigned_val=u'$4.20')
Row(rv_index=u'2011-07-01-chrs0.96%', rv_attr=u'percent_change', assigned_val=u'4.20')
Row(rv_index=u'2011-07-01-chrs0.96%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'4.20data as of 4:00pm et')
Row(rv_index=u'2011-07-01-chrs0.9615%', rv_attr=u'percent_change', assigned_val=u'4.200 usd')
Row(rv_index=u'2011-07-01-chrw', rv_attr=u'percent_change', assigned_val=u'2.26%')
Row(rv_index=u'2011-07-01-chrw2.21%', rv_attr=u'percent_change', assigned_val=u'80.58')
Row(rv_index=u'2011-07-01-chrw2.258%', rv_attr=u'percent_change', assigned_val=u'80.62 usd')
Row(rv_index=u'2011-07-01-chrw2.26 %', rv_attr=u'percent_change', assigned_val=u'$80.62')
Row(rv_index=u'2011-07-01-chrw2.26%', rv_attr=u'percent_change', assigned_val=u'80.62')
Row(rv_index=u'2011-07-01-chs', rv_attr=u'percent_change', assigned_val=u'1.51')
Row(rv_index=u'2011-07-01-chs1.51 %', rv_attr=u'percent_change', assigned_val=u'$15.46')
Row(rv_index=u'2011-07-01-chs1.51%', rv_attr=u'percent_change', assigned_val=u'15.46')
Row(rv_index=u'2011-07-01-chs1.510%', rv_attr=u'percent_change', assigned_val=u'15.46 usd')
Row(rv_index=u'2011-07-01-chsp', rv_attr=u'percent_change', assigned_val=u'(-2.05%)')
Row(rv_index=u'2011-07-01-chsp1.94%', rv_attr=u'percent_change', assigned_val=u'16.71')
Row(rv_index=u'2011-07-01-chsp2.0%', rv_attr=u'percent_change', assigned_val=u'$16.71')
Row(rv_index=u'2011-07-01-chsp2.05', rv_attr=u'percent_change', assigned_val=u'16.71')
Row(rv_index=u'2011-07-01-chsp2.05 %', rv_attr=u'percent_change', assigned_val=u'$16.71')
Row(rv_index=u'2011-07-01-chsp2.05%', rv_attr=u'percent_change', assigned_val=u'16.710')
Row(rv_index=u'2011-07-01-chsp2.05%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'16.71data as of 4:02pm et')
Row(rv_index=u'2011-07-01-chsp2.052%', rv_attr=u'percent_change', assigned_val=u'16.710')
